athlete_full_name,occurrences,patterns,teams,seasons,meets
Bridgetï¿½ Moreno,2,ï¿½,Basilica of St Mary,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2
Hitzel Mejï¿½a,1,ï¿½,Q of A,2025,NVJCYO Cross Country Developmental Meet 2
Jhamilet Rocha Fernï¿½ndez,3,ï¿½,Q of A,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2; NYJCYO Cross Country Championship Meet 3
Kimberly Calderï¿½n,3,ï¿½,St James,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2; NYJCYO Cross Country Championship Meet 3
Leï¿½nidas Telles,3,ï¿½,St James,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2; NYJCYO Cross Country Championship Meet 3
Lukeï¿½ Agopsowicz,3,ï¿½,Basilica of St Mary,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2; NYJCYO Cross Country Championship Meet 3
Maeveï¿½ Mahoney,2,ï¿½,Basilica of St Mary,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2
Maeveï¿½ Seguine,3,ï¿½,Basilica of St Mary,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2; NYJCYO Cross Country Championship Meet 3
Mary Evelynï¿½ McMorris,1,ï¿½,Basilica of St Mary,2025,NVJCYO Cross Country Developmental Meet 2
Paige Oï¿½Leary,1,ï¿½,St Agnes,2025,NVJCYO Cross Country Developmental Meet 1
Teagan Oï¿½Leary,3,ï¿½,St Agnes,2025,NVJCYO Cross Country Developmental Meet 1; NVJCYO Cross Country Developmental Meet 2; NYJCYO Cross Country Championship Meet 3
